Position,Club,Country,Participated,Titles,Played,Win,Draw,Loss,Goals For,Goals Against,Pts,Goal Diff
253,IFK Malmö,SWE,1,0,6,3,1,2,7,7,7.0,0.0
254,FC Slavia Mozyr,BLR,2,0,8,2,3,3,11,12,7.0,-1.0
255,ŁKS Łódź,POL,2,0,6,3,1,2,9,10,7.0,-1.0
256,FC Unirea Urziceni,ROU,2,0,8,2,3,3,8,9,7.0,-1.0
257,NK Široki Brijeg,BIH,2,0,6,3,1,2,4,5,7.0,-1.0
258,FC Lokomotiv Sofia 1929,BUL,2,0,8,3,1,4,19,21.0,7.0,-2.0
259,FC Kairat Almaty,KAZ,2,0,6,3,1,2,8,11,7.0,-3.0
260,KF Shkëndija,MKD,4,0,12,3,1,8,8,21,7.0,-13.0
261,B36 Tórshavn,FRO,6,0,14,2,3,9,12,30,7.0,-18.0
262,FC Santa Coloma,AND,9,0,18,2,3,13,12,32,7.0,-20.0
263,Floriana FC,MLT,8,0,17,2,3,12,5,53,7.0,-48.0
264,Ipswich Town FC,ENG,1,0,4,3,0,1,16,5,6.0,11.0
265,TSV 1860 München,GER,2,0,6,3,0,3,13,7,6.0,6.0
266,Bohemians 1905,CZE,1,0,4,3,0,1,7,2,6.0,5.0
267,1 FC Magdeburg,GER,3,0,8,3,0,5,15,11,6.0,4.0
268,KSK Beveren,BEL,2,0,6,2,2,2,11,8,6.0,3.0
269,Hapoel Kiryat Shmona FC,ISR,1,0,6,2,2,2,9,6.0,6.0,3.0
270,Sparta Rotterdam,NED,1,0,6,3,0,3,12,11,6.0,1.0
271,FC Drita,KOS,2,0,5,3,0,2,8,7,6.0,1.0
272,HNK Rijeka,CRO,2,0,8,2,2,4,10,11,6.0,-1.0
273,Bakı FK,AZE,2,0,6,2,2,2,7,8,6.0,-1.0
274,FC Slovan Liberec,CZE,3,0,8,2,2,4,6,8,6.0,-2.0
275,Wolverhampton Wanderers FC,ENG,2,0,8,2,2,4,12,16,6.0,-4.0
276,KS Polonia Bytom,POL,2,0,6,3,0,3,8,12,6.0,-4.0
277,Hvidovre IF,DEN,3,0,8,1,4,3,13,19,6.0,-6.0
278,KF Vllaznia,ALB,3,0,8,3,0,5,9,16,6.0,-7.0
279,Birkirkara FC,MLT,4,0,9,2,2,5,9,19,6.0,-10.0
280,İstanbul Başakşehir FK,TUR,3,0,12,2,2,8,15,28,6.0,-13.0
281,Odense BK,DEN,4,0,10,2,2,6,10,27,6.0,-17.0
282,FK Dinamo Tirana,ALB,6,0,14,2,2,10,7,25,6.0,-18.0
283,FC Reipas,FIN,3,0,8,2,2,4,8,30,6.0,-22.0
284,Waterford FC,IRL,6,0,14,3,0,11,15,47,6.0,-32.0
285,NŠ Mura,SVN,1,0,4,2,1,1,7,3,5.0,4.0
286,KSP Polonia Warszawa,POL,1,0,4,2,1,1,10,8,5.0,2.0
287,FC Zbrojovka Brno,CZE,1,0,4,1,3,0,7,5,5.0,2.0
288,Lyngby BK,DEN,2,0,6,2,1,3,7,5,5.0,2.0
289,FC Zorya Luhansk,UKR,1,0,4,2,1,1,3,1,5.0,2.0
290,FC Shirak,ARM,2,0,6,1,3,2,6,5,5.0,1.0
291,Drogheda United FC,IRL,1,0,4,2,1,1,6,5,5.0,1.0
292,Hellas Verona FC,ITA,1,0,4,2,1,1,5,4,5.0,1.0
293,KF Feronikeli,KOS,1,0,4,2,1,1,5,4,5.0,1.0
294,FK Rudar Pljevlja,MNE,2,0,6,2,1,3,7,7,5.0,0.0
295,Myllykosken Pallo -47,FIN,1,0,4,2,1,1,4,4,5.0,0.0
296,FK Obilić,SRB,1,0,4,2,1,1,5,6,5.0,-1.0
297,MFK Karviná,CZE,1,0,4,2,1,1,4,5,5.0,-1.0
298,FC Rapid 1923,ROU,3,0,8,1,3,4,9,11,5.0,-2.0
299,AS Trenčín,SVK,2,0,6,2,1,3,9,11,5.0,-2.0
300,FK Şamaxı,AZE,2,0,6,1,3,2,3,5,5.0,-2.0
301,Víkingur Reykjavík,ISL,4,0,10,2,1,7,17,20,5.0,-3.0
302,FK Kukësi,ALB,2,0,6,1,3,2,3,6,5.0,-3.0
303,B 1903 København,DEN,3,0,8,2,1,5,7,11,5.0,-4.0
304,FC Astana 64,KAZ,2,0,6,2,1,3,9,14,5.0,-5.0
305,Apollon Limassol FC,CYP,3,0,8,2,1,5,7,13,5.0,-6.0
306,ÍBV Vestmannaeyjar,ISL,3,0,8,2,1,5,6,12,5.0,-6.0
307,FC Petrolul Ploieşti,ROU,3,0,8,2,1,5,8,15,5.0,-7.0
308,FK Sloga Jugomagnat,MKD,3,0,10,1,3,6,5,12,5.0,-7.0
309,Heart of Midlothian FC,SCO,3,0,8,2,1,5,8,16.0,5.0,-8.0
310,Cork City FC,IRL,3,0,10,2,1,7,7,16,5.0,-9.0
311,Víkingur,FRO,3,0,8,2,1,5,9,21,5.0,-12.0
312,Nõmme Kalju FC,EST,2,0,8,2,1,5,6,20,5.0,-14.0
313,FC Dynamo Brest,BLR,1,0,3,2,0,1,8,5,4.0,3.0
314,Stabæk Fotball,NOR,1,0,4,1,2,1,6,4,4.0,2.0
315,B 1913 Odense,DEN,1,0,4,2,0,2,15,14,4.0,1.0
316,Dunaferr SE,HUN,1,0,4,1,2,1,7,6,4.0,1.0
317,Burnley FC,ENG,1,0,4,2,0,2,8,8,4.0,0.0
318,TSV Eintracht Braunschweig,GER,1,0,5,2,0,3,5,5,4.0,0.0
319,Cagliari Calcio,ITA,1,0,4,2,0,2,5,5,4.0,0.0
320,Torino FC,ITA,1,0,4,1,2,1,4,4,4.0,0.0
321,FK Mladá Boleslav,CZE,1,0,4,1,2,1,8,9,4.0,-1.0
322,FC Prishtina,KOS,1,0,4,2,0,2,5,6,4.0,-1.0
323,LASK,AUT,2,0,6,2,0,4,8,10,4.0,-2.0
324,FC Jazz,FIN,1,0,4,2,0,2,6,8,4.0,-2.0
325,Inter Club d’Escaldes,AND,3,0,5,2,0,3,4,6,4.0,-2.0
326,SK Brann,NOR,2,0,6,1,2,3,4,6,4.0,-2.0
327,FC Milsami Orhei,MDA,1,0,4,2,0,2,3,5,4.0,-2.0
328,FC Molenbeek Brussels Strombeek,BEL,1,0,4,2,0,2,6,9.0,4.0,-3.0
329,FC Zestafoni,GEO,2,0,6,1,2,3,6,9,4.0,-3.0
330,Gwardia Warszawa,POL,2,0,5,1,2,2,6,9,4.0,-3.0
331,FK Modriča,BIH,1,0,4,2,0,2,5,8,4.0,-3.0
332,Kilmarnock FC,SCO,1,0,4,1,2,1,4,7,4.0,-3.0
333,FC Hradec Králové,CZE,1,0,4,1,2,1,2,5,4.0,-3.0
334,FK Borac Banja Luka,BIH,2,0,4,2,0,2,7,11.0,4.0,-4.0
335,FC La Chaux-de-Fonds,SUI,1,0,4,1,2,1,5,9,4.0,-4.0
336,Zalaegerszegi TE,HUN,1,0,4,2,0,2,3,7,4.0,-4.0
337,FC Levadia Maardu,EST,2,0,6,1,2,3,8,14,4.0,-6.0
338,FK Sūduva,LTU,3,0,8,1,2,5,5,13,4.0,-8.0
339,FK Mogren,MNE,2,0,6,2,0,4,7,17,4.0,-10.0
340,FK Budućnost Podgorica,MNE,5,0,9,1,2,6,5,17,4.0,-12.0
341,Viking FK,NOR,7,0,14,1,2,11,11,29,4.0,-18.0
342,FK Lyn,NOR,4,0,10,2,0,8,14,41,4.0,-27.0
343,Crusaders FC,NIR,6,0,14,1,2,11,7,52,4.0,-45.0
344,FC Metalist Kharkiv,UKR,1,0,2,1,1,0,3,1,3.0,2.0
345,FC Shkupi 1927,MKD,1,0,4,1,1,2,5,5,3.0,0.0
346,FC Spartak Plovdiv,BUL,1,0,4,1,1,2,3,3,3.0,0.0
347,FC Aarau,SUI,1,0,4,1,1,2,3,3,3.0,0.0
348,Bologna FC,ITA,1,0,3,1,1,1,2,2,3.0,0.0
349,Akademisk Boldklub,DEN,1,0,4,1,1,2,4,5,3.0,-1.0
350,FK Leotar,BIH,1,0,4,1,1,2,3,4,3.0,-1.0
351,FC Torpedo Moskva,RUS,2,0,4,0,3,1,0,1,3.0,-1.0
352,FC Timişoara,ROU,1,0,4,0,3,1,2,4,3.0,-2.0
353,Blackburn Rovers FC,ENG,1,0,6,1,1,4,5,8,3.0,-3.0
354,Riga FC,LVA,3,0,5,0,3,2,1,4,3.0,-3.0
355,SC Tavriya Simferopol,UKR,1,0,4,1,1,2,4,8,3.0,-4.0
356,FC Belshina Bobruisk,BLR,1,0,4,1,1,2,3,7,3.0,-4.0
357,TSG 1899 Hoffenheim,GER,2,0,8,0,3,5,14,20,3.0,-6.0
358,sc Heerenveen,NED,1,0,6,1,1,4,3,9,3.0,-6.0
359,WKS Śląsk Wrocław,POL,2,0,6,1,1,4,5,12,3.0,-7.0
360,FK Sileks,MKD,3,0,5,1,1,3,2,9,3.0,-7.0
361,EB/Streymur,FRO,2,0,6,1,1,4,9,17,3.0,-8.0
362,FC WIT Georgia,GEO,2,0,6,1,1,4,8,17,3.0,-9.0
363,SK Liepājas Metalurgs,LVA,2,0,6,1,1,4,3,14,3.0,-11.0
364,Östers IF,SWE,4,0,8,1,1,6,3,14,3.0,-11.0
365,K. Lierse SK,BEL,2,0,10,1,1,8,6,19,3.0,-13.0
366,Fredrikstad FK,NOR,3,0,8,1,1,6,6,22,3.0,-16.0
367,Derry City FC,IRL,4,0,9,1,1,7,9,26,3.0,-17.0
368,FK Sutjeska,MNE,5,0,12,0,3,9,3,23,3.0,-20.0
369,Saint Patrick’s Athletic FC,IRL,4,0,8,0,3,5,2,23.0,3.0,-21.0
370,NK Celje,SVN,1,0,2,1,0,1,4,2,2.0,2.0
371,Cwmbran Town FC,WAL,1,0,2,1,0,1,4,4,2.0,0.0
372,FC Urartu,ARM,1,0,2,1,0,1,3,3,2.0,0.0
373,Larissa FC,GRE,1,0,2,1,0,1,3,3,2.0,0.0
374,Kalmar FF,SWE,1,0,2,1,0,1,3,3,2.0,0.0
375,NK Zagreb,CRO,1,0,2,1,0,1,2,2,2.0,0.0
376,AEK Larnaca FC,CYP,1,0,2,0,2,0,2,2,2.0,0.0
377,RFS,LVA,1,0,2,1,0,1,2,2,2.0,0.0
378,KS Flamurtari,ALB,1,0,2,0,2,0,1,1,2.0,0.0
379,CA Osasuna,ESP,1,0,2,0,2,0,1,1,2.0,0.0
380,FC Koper,SVN,1,0,2,1,0,1,4,5,2.0,-1.0
381,NK Brotnjo,BIH,1,0,2,1,0,1,3,4,2.0,-1.0
382,R. Union Saint-Gilloise,BEL,1,0,2,1,0,1,2,3,2.0,-1.0
383,FC Dacia Chisinau,MDA,1,0,2,1,0,1,2,3,2.0,-1.0
384,FC Gomel,BLR,1,0,2,1,0,1,1,2,2.0,-1.0
385,FC Dynamo Moscow,RUS,1,0,2,1,0,1,1,2,2.0,-1.0
386,1 FC Saarbrücken,GER,1,0,2,1,0,1,5,7,2.0,-2.0
387,FK Zeta,MNE,1,0,4,1,0,3,5,7,2.0,-2.0
388,Ararat-Armenia FC,ARM,2,0,3,1,0,2,3,5,2.0,-2.0
389,FC Lugano,SUI,1,0,2,1,0,1,2,4,2.0,-2.0
390,NSÍ Runavík,FRO,1,0,2,1,0,1,1,3,2.0,-2.0
391,FC Hansa Rostock,GER,1,0,2,1,0,1,1,3,2.0,-2.0
392,KA Akureyri,ISL,1,0,2,1,0,1,1,3,2.0,-2.0
393,PFC Botev Plovdiv,BUL,2,0,4,1,0,3,5,8,2.0,-3.0
394,Szombierki Bytom,POL,1,0,4,1,0,3,4,7,2.0,-3.0
395,Sivasspor,TUR,1,0,2,1,0,1,3,6,2.0,-3.0
396,FC Sioni Bolnisi,GEO,1,0,4,1,0,3,2,5,2.0,-3.0
397,Breidablik,ISL,1,0,2,1,0,1,2,5,2.0,-3.0
398,FK Pobeda,MKD,2,0,4,0,2,2,2,5,2.0,-3.0
399,FK Spartaks Jūrmala,LVA,2,0,4,0,2,2,1,4,2.0,-3.0
400,FCV Farul,ROU,1,0,2,1,0,1,1,4,2.0,-3.0
401,Llanelli AFC,WAL,1,0,2,1,0,1,1,4,2.0,-3.0
402,FC Saburtalo,GEO,1,0,4,1,0,3,4,8,2.0,-4.0
403,FC Differdange 3,LUX,1,0,2,1,0,1,3,7,2.0,-4.0
404,Zagłębie Lubin,POL,2,0,4,1,0,3,3,7,2.0,-4.0
405,MFK Ružomberok,SVK,1,0,4,1,0,3,3,7,2.0,-4.0
406,Hapoel Haifa FC,ISR,1,0,4,0,2,2,1,5,2.0,-4.0
407,FK Şämkir,AZE,2,0,6,1,0,5,6,11,2.0,-5.0
408,Käpäz PFK,AZE,2,0,4,1,0,3,4,9,2.0,-5.0
409,FC Vaslui,ROU,2,0,4,0,2,2,2,7,2.0,-5.0
410,FC Metalurgi Rustavi,GEO,2,0,4,0,2,2,1,6,2.0,-5.0
411,Montpellier Hérault SC,FRA,1,0,6,0,2,4,6,12,2.0,-6.0
412,Europa FC,GIB,2,0,3,1,0,2,3,9,2.0,-6.0
413,FC Tobol Kostanay,KAZ,2,0,4,0,2,2,2,8,2.0,-6.0
414,Athlone Town FC,IRL,2,0,4,0,2,2,7,14,2.0,-7.0
415,Willem II,NED,1,0,6,0,2,4,7,15,2.0,-8.0
416,KF Elbasani,ALB,2,0,4,1,0,3,1,9,2.0,-8.0
417,UE Sant Julià,AND,1,0,4,0,2,2,2,11,2.0,-9.0
418,S.S. Tre Fiori F.C.,SMR,4,0,7,0,2,5,4,16.0,2.0,-12.0
419,KÍ Klaksvík,FRO,4,0,7,1,0,6,5,18,2.0,-13.0
420,FCM UTA Arad,ROU,2,0,6,0,2,4,3,17,2.0,-14.0
421,CS Fola Esch,LUX,4,0,7,0,2,5,3,19,2.0,-16.0
422,SP Tre Penne,SMR,4,0,7,1,0,6,2,20,2.0,-18.0
423,Dublin City FC,IRL,3,0,6,1,0,5,3,25,2.0,-22.0
424,TPS Turku,FIN,4,0,10,1,0,9,4,28,2.0,-24.0
425,Fram Reykjavík,ISL,4,0,8,0,2,6,4,28,2.0,-24.0
426,Hamrun Spartans FC,MLT,4,0,8,1,0,7,2,26,2.0,-24.0
427,CA Spora Luxembourg,LUX,3,0,7,1,0,6,7,36,2.0,-29.0
428,FC TVMK Tallinn,EST,1,0,2,0,1,1,3,4,1.0,-1.0
429,Csepel SC,HUN,1,0,2,0,1,1,3,4,1.0,-1.0
430,FC Tiraspol,MDA,1,0,2,0,1,1,3,4,1.0,-1.0
431,FC St.Gallen 1879,SUI,1,0,2,0,1,1,3,4,1.0,-1.0
432,Piast Gliwice,POL,1,0,2,0,1,1,2,3,1.0,-1.0
433,FC Metz,FRA,1,0,2,0,1,1,1,2,1.0,-1.0
434,FC Dinamo Batumi,GEO,1,0,2,0,1,1,1,2,1.0,-1.0
435,FC Irtysh Pavlodar,KAZ,1,0,2,0,1,1,1,2,1.0,-1.0
436,Ballkani,KOS,1,0,2,0,1,1,1,2,1.0,-1.0
437,Skeid FK,NOR,1,0,2,0,1,1,1,2,1.0,-1.0
438,Vitória SC,POR,1,0,2,0,1,1,1,2,1.0,-1.0
439,SK Admira Wacker Wien,AUT,1,0,2,0,1,1,0,1.0,1.0,-1.0
440,Xäzär Länkäran FK,AZE,1,0,2,0,1,1,2,4,1.0,-2.0
441,SJK Seinäjoki,FIN,1,0,2,0,1,1,2,4,1.0,-2.0
442,AC Chievo Verona,ITA,1,0,2,0,1,1,2,4,1.0,-2.0
443,FC Beroe 2000 Kazanlak,BUL,1,0,2,0,1,1,1,3.0,1.0,-2.0
444,FC Etar VT,BUL,1,0,2,0,1,1,1,3,1.0,-2.0
445,Silkeborg IF,DEN,1,0,2,0,1,1,1,3,1.0,-2.0
446,CS Grevenmacher,LUX,1,0,2,0,1,1,0,2,1.0,-2.0
447,Connah’s Quay Nomads FC,WAL,2,0,3,0,1,2,2,5.0,1.0,-3.0
448,FC Astra Giurgiu,ROU,1,0,2,0,1,1,1,4,1.0,-3.0
449,Glenavon FC,NIR,1,0,2,0,1,1,0,3,1.0,-3.0
450,SC Rot-Weiss Essen,GER,1,0,2,0,1,1,1,5,1.0,-4.0
451,Hammarby Fotboll,SWE,1,0,2,0,1,1,1,5,1.0,-4.0
452,FC Lausanne-Sport,SUI,1,0,2,0,1,1,0,4,1.0,-4.0
453,Lisburn Distillery FC,NIR,1,0,2,0,1,1,3,8,1.0,-5.0
454,FC Linz,AUT,1,0,2,0,1,1,0,5,1.0,-5.0
455,FC Suduroy,FRO,1,0,2,0,1,1,0,5,1.0,-5.0
456,FC Norma Tallinn,EST,2,0,4,0,1,3,1,7,1.0,-6.0
457,FC Shakhtyor Soligorsk,BLR,3,0,6,0,1,5,0,6,1.0,-6.0
458,FK Kareda,LTU,2,0,4,0,1,3,1,8,1.0,-7.0
459,Stade Rennais FC,FRA,1,0,6,0,1,5,3,11,1.0,-8.0
460,La Fiorita 1967,SMR,4,0,6,0,1,5,1,13,1.0,-12.0
461,FC Lusitans,AND,2,0,4,0,1,3,3,16,1.0,-13.0
462,Bursaspor SK,TUR,1,0,6,0,1,5,2,16,1.0,-14.0
463,B 1909 Odense,DEN,3,0,6,0,1,5,6,21,1.0,-15.0
464,FC Progrès Niederkorn,LUX,2,0,4,0,1,3,1,17,1.0,-16.0
465,AC Oulu,FIN,2,0,4,0,1,3,2,19,1.0,-17.0
466,FC Aris Bonnevoie,LUX,3,0,6,0,1,5,6,25,1.0,-19.0
467,Cliftonville FC,NIR,3,0,6,0,1,5,1,20,1.0,-19.0
468,Portadown FC,NIR,3,0,6,0,1,5,3,24,1.0,-21.0
469,KuPS Kuopio,FIN,4,0,7,0,1,6,4,26,1.0,-22.0
470,FC Nordsjælland,DEN,2,0,8,0,1,7,4,28,1.0,-24.0
471,Olympiakos Nicosia FC,CYP,3,0,6,0,1,5,4,36,1.0,-32.0
472,NK Lokomotiva Zagreb,CRO,1,0,1,0,0,1,0,1,0.0,-1.0
473,DOS Utrecht,NED,1,0,2,0,0,2,4,6,0.0,-2.0
474,Ulisses FC,ARM,1,0,2,0,0,2,0,2,0.0,-2.0
475,FK Teplice,CZE,1,0,2,0,0,2,0,2,0.0,-2.0
476,FC Inter Turku,FIN,1,0,2,0,0,2,0,2,0.0,-2.0
477,FC Kilikia,ARM,1,0,2,0,0,2,3,6,0.0,-3.0
478,Rapid JC,NED,1,0,2,0,0,2,3,6,0.0,-3.0
479,Chemnitzer FC,GER,1,0,2,0,0,2,2,5,0.0,-3.0
480,FC Dnepr Mogilev,BLR,1,0,2,0,0,2,0,3,0.0,-3.0
481,FC Lantana,EST,1,0,2,0,0,2,0,3,0.0,-3.0
482,FCI Tallinn,EST,1,0,2,0,0,2,0,3,0.0,-3.0
483,FC Dila Gori,GEO,1,0,2,0,0,2,0,3,0.0,-3.0
484,FK Liepāja,LVA,1,0,2,0,0,2,0,3,0.0,-3.0
485,Örgryte IS,SWE,1,0,2,0,0,2,3,7,0.0,-4.0
486,FC Sachsen Leipzig,GER,1,0,2,0,0,2,2,6,0.0,-4.0
487,Trepça 89,KOS,1,0,2,0,0,2,2,6,0.0,-4.0
488,KS Stal Mielec,POL,2,0,4,0,0,4,2,6,0.0,-4.0
489,S.S. Folgore,SMR,2,0,3,0,0,3,2,6,0.0,-4.0
490,Váci FC,HUN,1,0,2,0,0,2,1,5,0.0,-4.0
491,FK Makedonija GP Skopje,MKD,1,0,2,0,0,2,0,4.0,0.0,-4.0
492,Moss FK,NOR,1,0,2,0,0,2,0,4,0.0,-4.0
493,FC Paços de Ferreira,POR,1,0,2,0,0,2,3,8.0,0.0,-5.0
494,Pezoporikos FC,CYP,1,0,2,0,0,2,2,7,0.0,-5.0
495,Stjarnan,ISL,1,0,2,0,0,2,1,6,0.0,-5.0
496,KF Teuta,ALB,1,0,2,0,0,2,0,5,0.0,-5.0
497,FC Rànger’s,AND,1,0,2,0,0,2,0,5,0.0,-5.0
498,FC Yerevan,ARM,1,0,2,0,0,2,0,5,0.0,-5.0
499,SV Zulte Waregem,BEL,1,0,2,0,0,2,0,5,0.0,-5.0
500,Toulouse FC,FRA,1,0,2,0,0,2,0,5,0.0,-5.0
501,KF Renova,MKD,1,0,2,0,0,2,0,5,0.0,-5.0
502,OFK Titograd,MNE,1,0,2,0,0,2,0,5,0.0,-5.0
503,Motherwell FC,SCO,1,0,2,0,0,2,0,5,0.0,-5.0
504,FC Luzern,SUI,1,0,2,0,0,2,0,5,0.0,-5.0
505,HB Køge,DEN,1,0,2,0,0,2,1,7,0.0,-6.0
506,Cork Hibernians FC,IRL,1,0,2,0,0,2,1,7,0.0,-6.0
507,Cork Celtic FC,IRL,1,0,2,0,0,2,1,7,0.0,-6.0
508,PFC Lokomotiv Plovdiv 1926,BUL,1,0,2,0,0,2,0,6.0,0.0,-6.0
509,Herfølge BK,DEN,1,0,2,0,0,2,0,6,0.0,-6.0
510,FC Samtredia,GEO,1,0,2,0,0,2,0,6,0.0,-6.0
511,HIFK Helsinki,FIN,2,0,4,0,0,4,5,12,0.0,-7.0
512,Ards FC,NIR,1,0,2,0,0,2,3,10,0.0,-7.0
513,FC Alania Vladikavkaz,RUS,1,0,2,0,0,2,3,10,0.0,-7.0
514,Royal Antwerp FC,BEL,1,0,2,0,0,2,1,8,0.0,-7.0
515,HPS Helsinki,FIN,1,0,2,0,0,2,0,7,0.0,-7.0
516,FC Oţelul Galaţi,ROU,1,0,6,0,0,6,3,11,0.0,-8.0
517,IK Start,NOR,2,0,4,0,0,4,2,10,0.0,-8.0
518,Marsaxlokk FC,MLT,1,0,2,0,0,2,1,9,0.0,-8.0
519,FC Araks Ararat,ARM,2,0,4,0,0,4,0,8,0.0,-8.0
520,Strømsgodset IF,NOR,2,0,4,0,0,4,1,10,0.0,-9.0
521,IFK Mariehamn,FIN,1,0,2,0,0,2,0,9,0.0,-9.0
522,Sligo Rovers FC,IRL,2,0,4,0,0,4,0,9,0.0,-9.0
523,FC Daugava Daugavpils,LVA,1,0,2,0,0,2,1,11,0.0,-10.0
524,Coleraine FC,NIR,1,0,2,0,0,2,1,11,0.0,-10.0
525,B68 Toftir,FRO,1,0,2,0,0,2,0,11,0.0,-11.0
526,Limerick FC,IRL,2,0,4,0,0,4,4,16,0.0,-12.0
527,SS Murata,SMR,2,0,4,0,0,4,1,13,0.0,-12.0
528,Bangor City FC,WAL,1,0,2,0,0,2,0,13,0.0,-13.0
529,KPV Kokkola,FIN,1,0,2,0,0,2,0,14,0.0,-14.0
530,Enosis Pezoporikou Amol FC,CYP,1,0,2,0,0,2,0,16.0,0.0,-16.0
531,Rhyl FC,WAL,2,0,4,0,0,4,1,19,0.0,-18.0
532,CS Stade Dudelange,LUX,1,0,2,0,0,2,0,18,0.0,-18.0
533,Rabat Ajax FC,MLT,2,0,4,0,0,4,0,20,0.0,-20.0
534,Keflavík,ISL,4,0,8,0,0,8,5,35,0.0,-30.0
535,US Luxembourg,LUX,5,0,10,0,0,10,3,43,0.0,-40.0
536,FC Avenir Beggen,LUX,6,0,12,0,0,12,1,56,0.0,-55.0
